;;Bevolking|Bevolkingssamenstelling op 1 januari|Totale bevolking;Bevolking|Bevolkingssamenstelling op 1 januari|Geslacht|Mannen;Bevolking|Bevolkingssamenstelling op 1 januari|Geslacht|Vrouwen;Bevolking|Bevolkingssamenstelling op 1 januari|Leeftijd|Leeftijdsgroepen|Jonger dan 5 jaar;Bevolking|Bevolkingssamenstelling op 1 januari|Leeftijd|Leeftijdsgroepen|5 tot 10 jaar;Bevolking|Bevolkingssamenstelling op 1 januari|Leeftijd|Leeftijdsgroepen|10 tot 15 jaar;Bevolking|Bevolkingssamenstelling op 1 januari|Leeftijd|Leeftijdsgroepen|15 tot 20 jaar;Bevolking|Bevolkingssamenstelling op 1 januari|Leeftijd|Leeftijdsgroepen|20 tot 25 jaar;Bevolking|Bevolkingssamenstelling op 1 januari|Leeftijd|Leeftijdsgroepen|25 tot 45 jaar;Bevolking|Bevolkingssamenstelling op 1 januari|Leeftijd|Leeftijdsgroepen|45 tot 65 jaar;Bevolking|Bevolkingssamenstelling op 1 januari|Leeftijd|Leeftijdsgroepen|65 tot 80 jaar;Bevolking|Bevolkingssamenstelling op 1 januari|Leeftijd|Leeftijdsgroepen|80 jaar of ouder;Bevolking|Bevolkingssamenstelling op 1 januari|Leeftijd|Leeftijdsgroepen, relatief|Jonger dan 5 jaar;Bevolking|Bevolkingssamenstelling op 1 januari|Leeftijd|Leeftijdsgroepen, relatief|5 tot 10 jaar;Bevolking|Bevolkingssamenstelling op 1 januari|Leeftijd|Leeftijdsgroepen, relatief|10 tot 15 jaar;Bevolking|Bevolkingssamenstelling op 1 januari|Leeftijd|Leeftijdsgroepen, relatief|15 tot 20 jaar;Bevolking|Bevolkingssamenstelling op 1 januari|Leeftijd|Leeftijdsgroepen, relatief|20 tot 25 jaar;Bevolking|Bevolkingssamenstelling op 1 januari|Leeftijd|Leeftijdsgroepen, relatief|25 tot 45 jaar;Bevolking|Bevolkingssamenstelling op 1 januari|Leeftijd|Leeftijdsgroepen, relatief|45 tot 65 jaar;Bevolking|Bevolkingssamenstelling op 1 januari|Leeftijd|Leeftijdsgroepen, relatief|65 tot 80 jaar;Bevolking|Bevolkingssamenstelling op 1 januari|Leeftijd|Leeftijdsgroepen, relatief|80 jaar of ouder;Bevolking|Bevolkingssamenstelling op 1 januari|Leeftijd|Demografische druk|Totale druk;Bevolking|Bevolkingssamenstelling op 1 januari|Leeftijd|Demografische druk|Groene druk;Bevolking|Bevolkingssamenstelling op 1 januari|Leeftijd|Demografische druk|Grijze druk;Bevolking|Bevolkingssamenstelling op 1 januari|Burgerlijke staat|Totale bevolking|Ongehuwd;Bevolking|Bevolkingssamenstelling op 1 januari|Burgerlijke staat|Totale bevolking|Gehuwd;Bevolking|Bevolkingssamenstelling op 1 januari|Burgerlijke staat|Totale bevolking|Gescheiden;Bevolking|Bevolkingssamenstelling op 1 januari|Burgerlijke staat|Totale bevolking|Verweduwd;Bevolking|Bevolkingssamenstelling op 1 januari|Burgerlijke staat|Bevolking 15 jaar of ouder|Inwoners 15 jaar of ouder;Bevolking|Bevolkingssamenstelling op 1 januari|Burgerlijke staat|Bevolking 15 jaar of ouder|Ongehuwd;Bevolking|Bevolkingssamenstelling op 1 januari|Burgerlijke staat|Bevolking 15 jaar of ouder|Gehuwd;Bevolking|Bevolkingssamenstelling op 1 januari|Burgerlijke staat|Bevolking 15 jaar of ouder|Gescheiden;Bevolking|Bevolkingssamenstelling op 1 januari|Burgerlijke staat|Bevolking 15 jaar of ouder|Verweduwd;Bevolking|Bevolkingssamenstelling op 1 januari|Migratieachtergrond|Migratieachtergrond|Nederlandse achtergrond;Bevolking|Bevolkingssamenstelling op 1 januari|Migratieachtergrond|Migratieachtergrond|Met migratieachtergrond|Totaal met migratieachtergrond;Bevolking|Bevolkingssamenstelling op 1 januari|Migratieachtergrond|Migratieachtergrond|Met migratieachtergrond|Westerse migratieachtergrond;Bevolking|Bevolkingssamenstelling op 1 januari|Migratieachtergrond|Migratieachtergrond|Met migratieachtergrond|Niet-westerse migratieachtergrond|Totaal niet-westerse migratieachtergrond;Bevolking|Bevolkingssamenstelling op 1 januari|Migratieachtergrond|Migratieachtergrond|Met migratieachtergrond|Niet-westerse migratieachtergrond|Marokko;Bevolking|Bevolkingssamenstelling op 1 januari|Migratieachtergrond|Migratieachtergrond|Met migratieachtergrond|Niet-westerse migratieachtergrond|(voormalige) Nederlandse Antillen, Aruba;Bevolking|Bevolkingssamenstelling op 1 januari|Migratieachtergrond|Migratieachtergrond|Met migratieachtergrond|Niet-westerse migratieachtergrond|Suriname;Bevolking|Bevolkingssamenstelling op 1 januari|Migratieachtergrond|Migratieachtergrond|Met migratieachtergrond|Niet-westerse migratieachtergrond|Turkije;Bevolking|Bevolkingssamenstelling op 1 januari|Migratieachtergrond|Migratieachtergrond|Met migratieachtergrond|Niet-westerse migratieachtergrond|Overig niet-westerse migratieachtergrond;Bevolking|Bevolkingssamenstelling op 1 januari|Migratieachtergrond|Migratieachtergrond, relatief|Nederlandse achtergrond;Bevolking|Bevolkingssamenstelling op 1 januari|Migratieachtergrond|Migratieachtergrond, relatief|Met migratieachtergrond|Totaal met migratieachtergrond;Bevolking|Bevolkingssamenstelling op 1 januari|Migratieachtergrond|Migratieachtergrond, relatief|Met migratieachtergrond|Westerse migratieachtergrond;Bevolking|Bevolkingssamenstelling op 1 januari|Migratieachtergrond|Migratieachtergrond, relatief|Met migratieachtergrond|Niet-westerse migratieachtergrond|Totaal niet-westerse migratieachtergrond;Bevolking|Bevolkingssamenstelling op 1 januari|Migratieachtergrond|Migratieachtergrond, relatief|Met migratieachtergrond|Niet-westerse migratieachtergrond|Marokko;Bevolking|Bevolkingssamenstelling op 1 januari|Migratieachtergrond|Migratieachtergrond, relatief|Met migratieachtergrond|Niet-westerse migratieachtergrond|(voormalige) Nederlandse Antillen, Aruba;Bevolking|Bevolkingssamenstelling op 1 januari|Migratieachtergrond|Migratieachtergrond, relatief|Met migratieachtergrond|Niet-westerse migratieachtergrond|Suriname;Bevolking|Bevolkingssamenstelling op 1 januari|Migratieachtergrond|Migratieachtergrond, relatief|Met migratieachtergrond|Niet-westerse migratieachtergrond|Turkije;Bevolking|Bevolkingssamenstelling op 1 januari|Migratieachtergrond|Migratieachtergrond, relatief|Met migratieachtergrond|Niet-westerse migratieachtergrond|Overig niet-westerse migratieachtergrond;Bevolking|Bevolkingssamenstelling op 1 januari|Inwoners naar stedelijkheidsklasse|Zeer sterk stedelijk;Bevolking|Bevolkingssamenstelling op 1 januari|Inwoners naar stedelijkheidsklasse|Sterk stedelijk;Bevolking|Bevolkingssamenstelling op 1 januari|Inwoners naar stedelijkheidsklasse|Matig stedelijk;Bevolking|Bevolkingssamenstelling op 1 januari|Inwoners naar stedelijkheidsklasse|Weinig stedelijk;Bevolking|Bevolkingssamenstelling op 1 januari|Inwoners naar stedelijkheidsklasse|Niet stedelijk;Bevolking|Bevolkingssamenstelling op 1 januari|Bevolkingsdichtheid;Bevolking|Bevolkingsontwikkeling|Geboorte, sterfte en doodsoorzaken|Levend geboren kinderen;Bevolking|Bevolkingsontwikkeling|Geboorte, sterfte en doodsoorzaken|Levend geboren kinderen, relatief;Bevolking|Bevolkingsontwikkeling|Geboorte, sterfte en doodsoorzaken|Overledenen;Bevolking|Bevolkingsontwikkeling|Geboorte, sterfte en doodsoorzaken|Overledenen, relatief;Bevolking|Bevolkingsontwikkeling|Geboorte, sterfte en doodsoorzaken|Geboorteoverschot;Bevolking|Bevolkingsontwikkeling|Geboorte, sterfte en doodsoorzaken|Geboorteoverschot, relatief;Bevolking|Bevolkingsontwikkeling|Geboorte, sterfte en doodsoorzaken|Doodsoorzaken|Nieuwvormingen;Bevolking|Bevolkingsontwikkeling|Geboorte, sterfte en doodsoorzaken|Doodsoorzaken|Ziekten van hart en vaatstelsel;Bevolking|Bevolkingsontwikkeling|Geboorte, sterfte en doodsoorzaken|Doodsoorzaken|Ziekten van ademhalingsstelsel;Bevolking|Bevolkingsontwikkeling|Geboorte, sterfte en doodsoorzaken|Doodsoorzaken|Uitwendige doodsoorzaken;Bevolking|Bevolkingsontwikkeling|Geboorte, sterfte en doodsoorzaken|Doodsoorzaken|Overige doodsoorzaken;Bevolking|Bevolkingsontwikkeling|Verhuizingen|Vestiging uit andere gemeente;Bevolking|Bevolkingsontwikkeling|Verhuizingen|Vertrek naar andere gemeente;Bevolking|Bevolkingsontwikkeling|Verhuizingen|Binnenlands migratiesaldo;Bevolking|Bevolkingsontwikkeling|Verhuizingen|Binnenlands migratiesaldo, relatief;Bevolking|Bevolkingsontwikkeling|Verhuizingen|Verhuismobiliteit, relatief;Bevolking|Bevolkingsontwikkeling|Immigratie en emigratie|Immigratie;Bevolking|Bevolkingsontwikkeling|Immigratie en emigratie|Emigratie;Bevolking|Bevolkingsontwikkeling|Immigratie en emigratie|Migratiesaldo;Bevolking|Bevolkingsontwikkeling|Immigratie en emigratie|Migratiesaldo, relatief;Bevolking|Bevolkingsontwikkeling|Bevolkingsgroei|Inwoners op 31 december;Bevolking|Bevolkingsontwikkeling|Bevolkingsgroei|Bevolkingsgroei;Bevolking|Bevolkingsontwikkeling|Bevolkingsgroei|Bevolkingsgroei, relatief;Bevolking|Bevolkingsontwikkeling|Bevolkingsgroei|Gemiddeld aantal inwoners;Bevolking|Particuliere huishoudens|Particuliere huishoudens|Totaal particuliere huishoudens;Bevolking|Particuliere huishoudens|Particuliere huishoudens|Eenpersoonshuishoudens;Bevolking|Particuliere huishoudens|Particuliere huishoudens|Meerpersoonshuishoudens zonder kinderen;Bevolking|Particuliere huishoudens|Particuliere huishoudens|Meerpersoonshuishoudens met kinderen;Bevolking|Particuliere huishoudens|Particuliere huishoudens, relatief|Eenpersoonshuishoudens;Bevolking|Particuliere huishoudens|Particuliere huishoudens, relatief|Meerpersoonshuishoudens zonder kinderen;Bevolking|Particuliere huishoudens|Particuliere huishoudens, relatief|Meerpersoonshuishoudens met kinderen;Bevolking|Particuliere huishoudens|Gemiddelde huishoudensgrootte;Lokalisering|Lokaliseringen van gemeenten|Arbeidsmarktregio's|Code;Lokalisering|Lokaliseringen van gemeenten|Arbeidsmarktregio's|Naam;Lokalisering|Lokaliseringen van gemeenten|GGD-regio's|Code;Lokalisering|Lokaliseringen van gemeenten|GGD-regio's|Naam;Lokalisering|Lokaliseringen van gemeenten|Jeugdregio's|Code;Lokalisering|Lokaliseringen van gemeenten|Jeugdregio's|Naam;Lokalisering|Lokaliseringen van gemeenten|Regionale eenheden|Code;Lokalisering|Lokaliseringen van gemeenten|Regionale eenheden|Naam;Lokalisering|Lokaliseringen van gemeenten|Regionale Energiestrategie regio's|Code;Lokalisering|Lokaliseringen van gemeenten|Regionale Energiestrategie regio's|Naam;Lokalisering|Lokaliseringen van gemeenten|Regionale Meld- en Coördinatiepunten|Code
Province;Perioden;aantal;aantal;aantal;aantal;aantal;aantal;aantal;aantal;aantal;aantal;aantal;aantal;%;%;%;%;%;%;%;%;%;%;%;%;aantal;aantal;aantal;aantal;aantal;% van inwoners 15 jaar of ouder;% van inwoners 15 jaar of ouder;% van inwoners 15 jaar of ouder;% van inwoners 15 jaar of ouder;aantal;aantal;aantal;aantal;aantal;aantal;aantal;aantal;aantal;%;%;%;%;%;%;%;%;%;aantal;aantal;aantal;aantal;aantal;aantal inwoners per km²;aantal;per 1 000 inwoners;aantal;per 1 000 inwoners;aantal;per 1 000 inwoners;aantal;aantal;aantal;aantal;aantal;aantal;aantal;aantal;per 1 000 inwoners;per 1 000 inwoners;aantal;aantal;aantal;per 1 000 inwoners;aantal;aantal;per 1 000 inwoners;aantal;aantal;aantal;aantal;aantal;%;%;%;personen per 1 huishouden;code;naam;code;naam;code;naam;code;naam;code;naam;code
Groningen (PV);2021;586937;293361;293576;24951;26757;28966;35274;53110;141990;156506;91109;28274;4,3;4,6;4,9;6;9;24,2;26,7;15,5;4,8;66,9;33;34;306220;204840;45539;30338;506263;44,6;40,5;9;6;488170;98767;49944;48823;1859;6545;6214;5004;29201;83,2;16,8;8,5;8,3;0,3;1,1;1,1;0,9;5;130760;62750;82400;114890;196150;253;5306;9;6201;10,5;-895;-1,5;1744;1436;348;302;2371;29065;41916;-12851;-21,8;134;22575;5665;16910;28,7;590170;3233;5,5;588553,5;296374;135353;83912;77109;45,7;28,3;26;1,95;;;;;;;;;;;
Groningen (PV);2022;590170;294948;295222;25096;26465;29071;35186;54258;143563;155052;92957;28522;4,3;4,5;4,9;6;9,2;24,3;26,3;15,8;4,8;67,2;32,8;34,4;310290;203936;45662;30282;509538;45,1;40;9;5,9;486913;103257;51755;51502;1898;6813;6204;5252;31335;82,5;17,5;8,8;8,7;0,3;1,2;1,1;0,9;5,3;131950;62860;82700;115260;197390;255;4994;8,4;6192;10,4;-1198;-2;1796;1434;457;317;2188;28640;43751;-15111;-25,5;130,2;;;;;596075;5905;10;593122,5;299201;138299;83888;77014;46,2;28;25,7;1,94;;;;;;;;;;;
Groningen (PV);2023;596075;297573;298502;25238;26398;29354;35100;55192;147034;154051;94644;29064;4,2;4,4;4,9;5,9;9,3;24,7;25,8;15,9;4,9;67,3;32,6;34,7;315416;204907;45581;30171;515085;45,5;39,8;8,8;5,9;;;;;;;;;;;;;;;;;;;133300;65000;83090;115390;199280;257;;;;;;;;;;;;;;;;;;;;;;;;598711;302672;140770;83976;77926;46,5;27,7;25,7;1,93;;;;;;;;;;;
Fryslân (PV);2021;651435;326788;324647;30278;33330;37300;40912;38541;142710;184269;109034;35061;4,6;5,1;5,7;6,3;5,9;21,9;28,3;16,7;5,4;78,2;38,8;39,4;306037;259176;50144;36078;550527;37,3;47,1;9,1;6,6;583187;68248;33951;34297;2343;3205;3211;1976;23562;89,5;10,5;5,2;5,3;0,4;0,5;0,5;0,3;3,6;51160;74540;88800;145570;291360;195;6319;9,7;7069;10,8;-750;-1,1;1936;1619;401;338;2775;28679;26156;2523;3,9;96,9;3349;2520;829;1,3;654019;2584;4;652727;295870;108825;92017;95028;36,8;31,1;32,1;2,16;;;;;;;;;;;
Fryslân (PV);2022;654019;328155;325864;30616;32907;36965;40325;39424;143797;183014;111308;35663;4,7;5;5,7;6,2;6;22;28;17;5,5;78,6;38,4;40,1;308837;258300;50726;36156;553531;37,6;46,7;9,2;6,5;583384;70635;34635;36000;2338;3434;3246;2072;24910;89,2;10,8;5,3;5,5;0,4;0,5;0,5;0,3;3,8;52830;76140;86680;147570;290800;196;5801;8,8;7098;10,8;-1297;-2;2050;1692;457;373;2526;27324;24986;2338;3,6;90,6;;;;;659551;5532;8,5;656785;298709;111595;92340;94774;37,4;30,9;31,7;2,15;;;;;;;;;;;
Fryslân (PV);2023;659551;330889;328662;30666;32830;36838;39937;40437;146550;182285;113370;36638;4,6;5;5,6;6,1;6,1;22,2;27,6;17,2;5,6;78,6;38;40,6;313440;259039;50950;36122;559217;38,1;46,3;9,1;6,5;;;;;;;;;;;;;;;;;;;55460;75560;87340;148770;292420;197;;;;;;;;;;;;;;;;;;;;;;;;660727,5;301918;113890;92411;95617;37,7;30,6;31,7;2,14;;;;;;;;;;;
